  ParkingSystem.cpp
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(144): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(147): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(150): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(151): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(153): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(154): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(156): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(157): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(159): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(160): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(349): warning C4244: 'return' : conversion from 'double' to 'float', possible loss of data
  ParkingSystem.vcxproj -> K:\EXEs\Programs\Source\ParkingSystem\Debug\ParkingSystem.exe
