  ParkingSystem.cpp
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(145): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(148): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(151): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(152): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(154): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(155): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(157): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(158): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(160): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(161): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(352): warning C4244: 'return' : conversion from 'double' to 'float', possible loss of data
  ParkingSystem.vcxproj -> K:\EXEs\Programs\Source\ParkingSystem\Debug\ParkingSystem.exe
