  ParkingSystem.cpp
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(35): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(38): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(41): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(42): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(44): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(45): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(47): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(48): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(50): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
k:\exes\programs\source\parkingsystem\parkingsystem\parkingsystem.cpp(51): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
  ParkingSystem.vcxproj -> K:\EXEs\Programs\Source\ParkingSystem\Debug\ParkingSystem.exe
